,id,country,coup_num,p_month,p_month_smooth,p_year,p_year_smooth
0,0,Afghanistan,10,0.016666666666666666,0.016,0.2,0.189
1,1,Albania,1,0.0016666666666666668,0.002,0.02,0.027
2,2,Algeria,5,0.008333333333333333,0.008,0.1,0.099
3,3,Angola,2,0.0033333333333333335,0.004,0.04,0.045
4,4,Argentina,10,0.016666666666666666,0.016,0.2,0.189
5,5,Armenia,1,0.0016666666666666668,0.002,0.02,0.027
6,6,Azerbaijan,5,0.008333333333333333,0.008,0.1,0.099
7,7,Bahrain,1,0.0016666666666666668,0.002,0.02,0.027
8,8,Bangladesh,9,0.015,0.014,0.18,0.171
9,9,Benin,5,0.008333333333333333,0.008,0.1,0.099
10,10,Bolivia,21,0.035,0.032,0.42,0.387
11,11,Bulgaria,1,0.0016666666666666668,0.002,0.02,0.027
12,12,Burkina Faso,9,0.015,0.014,0.18,0.171
13,13,Burundi,12,0.02,0.019,0.24,0.225
14,14,Cambodia,6,0.01,0.01,0.12,0.117
15,15,Cameroon,1,0.0016666666666666668,0.002,0.02,0.027
16,16,Central African Republic,7,0.011666666666666667,0.011,0.14,0.135
17,17,Chad,13,0.021666666666666667,0.02,0.26,0.243
18,18,Chile,3,0.005,0.005,0.06,0.063
19,19,China,2,0.0033333333333333335,0.004,0.04,0.045
20,20,Comoros,9,0.015,0.014,0.18,0.171
21,21,Congo,7,0.011666666666666667,0.011,0.14,0.135
22,22,Cote d'Ivoire,6,0.01,0.01,0.12,0.117
23,23,Cyprus,1,0.0016666666666666668,0.002,0.02,0.027
24,24,Czechoslovakia,1,0.0016666666666666668,0.002,0.02,0.027
25,25,Democratic Republic of the Congo,6,0.01,0.01,0.12,0.117
26,26,Djibouti,1,0.0016666666666666668,0.002,0.02,0.027
27,27,Dominica,1,0.0016666666666666668,0.002,0.02,0.027
28,28,East Timor,1,0.0016666666666666668,0.002,0.02,0.027
29,29,Ecuador,5,0.008333333333333333,0.008,0.1,0.099
30,30,Ecudaor,1,0.0016666666666666668,0.002,0.02,0.027
31,31,Egypt,3,0.005,0.005,0.06,0.063
32,32,El Salvador,3,0.005,0.005,0.06,0.063
33,33,Equatorial Guinea,3,0.005,0.005,0.06,0.063
34,34,Eritrea,1,0.0016666666666666668,0.002,0.02,0.027
35,35,Ethiopia,8,0.013333333333333334,0.013,0.16,0.153
36,36,Fiji,5,0.008333333333333333,0.008,0.1,0.099
37,37,Gabon,1,0.0016666666666666668,0.002,0.02,0.027
38,38,Gambia,5,0.008333333333333333,0.008,0.1,0.099
39,39,Georgia,4,0.006666666666666667,0.007,0.08,0.081
40,40,German Democratic Republic,3,0.005,0.005,0.06,0.063
41,41,Ghana,9,0.015,0.014,0.18,0.171
42,42,Greece,3,0.005,0.005,0.06,0.063
43,43,Grenada,4,0.006666666666666667,0.007,0.08,0.081
44,44,Guatemala,6,0.01,0.01,0.12,0.117
45,45,Guinea,6,0.01,0.01,0.12,0.117
46,46,Guinea-Bissau,13,0.021666666666666667,0.02,0.26,0.243
47,47,Guyana,1,0.0016666666666666668,0.002,0.02,0.027
48,48,Haiti,11,0.018333333333333333,0.017,0.22,0.207
49,49,Honduras,5,0.008333333333333333,0.008,0.1,0.099
50,50,Hungary,1,0.0016666666666666668,0.002,0.02,0.027
51,51,Indonesia,2,0.0033333333333333335,0.004,0.04,0.045
52,52,Iran,7,0.011666666666666667,0.011,0.14,0.135
53,53,Iraq,5,0.008333333333333333,0.008,0.1,0.099
54,54,Italy,1,0.0016666666666666668,0.002,0.02,0.027
55,55,Ivory Coast,1,0.0016666666666666668,0.002,0.02,0.027
56,56,Jamaica,1,0.0016666666666666668,0.002,0.02,0.027
57,57,Kenya,1,0.0016666666666666668,0.002,0.02,0.027
58,58,Kyrgyz Republic,1,0.0016666666666666668,0.002,0.02,0.027
59,59,Kyrgyzstan,1,0.0016666666666666668,0.002,0.02,0.027
60,60,Laos,4,0.006666666666666667,0.007,0.08,0.081
61,61,Lebanon,1,0.0016666666666666668,0.002,0.02,0.027
62,62,Lesotho,9,0.015,0.014,0.18,0.171
63,63,Liberia,12,0.02,0.019,0.24,0.225
64,64,Libya,6,0.01,0.01,0.12,0.117
65,65,Madagascar,10,0.016666666666666666,0.016,0.2,0.189
66,66,Malawi,1,0.0016666666666666668,0.002,0.02,0.027
67,67,Malaysia,1,0.0016666666666666668,0.002,0.02,0.027
68,68,Maldives,4,0.006666666666666667,0.007,0.08,0.081
69,69,Mali,8,0.013333333333333334,0.013,0.16,0.153
70,70,Mauritania,12,0.02,0.019,0.24,0.225
71,71,Mexico,1,0.0016666666666666668,0.002,0.02,0.027
72,72,Mongolia,2,0.0033333333333333335,0.004,0.04,0.045
73,73,Montenegro,1,0.0016666666666666668,0.002,0.02,0.027
74,74,Morocco,2,0.0033333333333333335,0.004,0.04,0.045
75,75,Mozambique,2,0.0033333333333333335,0.004,0.04,0.045
76,76,Myanmar,4,0.006666666666666667,0.007,0.08,0.081
77,77,Nepal,2,0.0033333333333333335,0.004,0.04,0.045
78,78,Nicaragua,3,0.005,0.005,0.06,0.063
79,79,Niger,9,0.015,0.014,0.18,0.171
80,80,Nigeria,12,0.02,0.019,0.24,0.225
81,81,Oman,1,0.0016666666666666668,0.002,0.02,0.027
82,82,Pakistan,4,0.006666666666666667,0.007,0.08,0.081
83,83,Panama,10,0.016666666666666666,0.016,0.2,0.189
84,84,Papua New Guinea,2,0.0033333333333333335,0.004,0.04,0.045
85,85,Paraguay,3,0.005,0.005,0.06,0.063
86,86,Peru,4,0.006666666666666667,0.007,0.08,0.081
87,87,Philippines,12,0.02,0.019,0.24,0.225
88,88,Poland,2,0.0033333333333333335,0.004,0.04,0.045
89,89,Portugal,6,0.01,0.01,0.12,0.117
90,90,Qatar,3,0.005,0.005,0.06,0.063
91,91,Republic of Korea,4,0.006666666666666667,0.007,0.08,0.081
92,92,Republic of Vietnam,2,0.0033333333333333335,0.004,0.04,0.045
93,93,Rumania,2,0.0033333333333333335,0.004,0.04,0.045
94,94,Russia,2,0.0033333333333333335,0.004,0.04,0.045
95,95,Rwanda,3,0.005,0.005,0.06,0.063
96,96,Sao Tome and Principe,2,0.0033333333333333335,0.004,0.04,0.045
97,97,Serbia,1,0.0016666666666666668,0.002,0.02,0.027
98,98,Seychelles,3,0.005,0.005,0.06,0.063
99,99,Sierra Leone,10,0.016666666666666666,0.016,0.2,0.189
100,100,Somalia,3,0.005,0.005,0.06,0.063
101,101,South Sudan,1,0.0016666666666666668,0.002,0.02,0.027
102,102,Spain,4,0.006666666666666667,0.007,0.08,0.081
103,103,Sudan,19,0.03166666666666667,0.029,0.38,0.351
104,104,Surinam,10,0.016666666666666666,0.016,0.2,0.189
105,105,Swaziland,3,0.005,0.005,0.06,0.063
106,106,Syria,2,0.0033333333333333335,0.004,0.04,0.045
107,107,Tajikistan,5,0.008333333333333333,0.008,0.1,0.099
108,108,Tanzania,1,0.0016666666666666668,0.002,0.02,0.027
109,109,Thailand,11,0.018333333333333333,0.017,0.22,0.207
110,110,Togo,7,0.011666666666666667,0.011,0.14,0.135
111,111,Trinidad and Tobago,1,0.0016666666666666668,0.002,0.02,0.027
112,112,Tunisia,3,0.005,0.005,0.06,0.063
113,113,Turkey,5,0.008333333333333333,0.008,0.1,0.099
114,114,Turkmenistan,1,0.0016666666666666668,0.002,0.02,0.027
115,115,USSR,1,0.0016666666666666668,0.002,0.02,0.027
116,116,Uganda,11,0.018333333333333333,0.017,0.22,0.207
117,117,Ukraine,1,0.0016666666666666668,0.002,0.02,0.027
118,118,United Arab Emirates,1,0.0016666666666666668,0.002,0.02,0.027
119,119,Uruguay,3,0.005,0.005,0.06,0.063
120,120,Venezuela,7,0.011666666666666667,0.011,0.14,0.135
121,121,Yemen,2,0.0033333333333333335,0.004,0.04,0.045
122,122,Yemen Arab Republic,2,0.0033333333333333335,0.004,0.04,0.045
123,123,Yemen PDR,3,0.005,0.005,0.06,0.063
124,124,Zambia,5,0.008333333333333333,0.008,0.1,0.099
125,125,Zimbabwe,5,0.008333333333333333,0.008,0.1,0.099
